sequence_no,ShadeStayingFrequency,WearsLongSleevesFrequency,UsesSunscreenFrequency
137213.0,3.0,4.0,3.0
137214.0,3.0,4.0,2.0
137215.0,2.0,5.0,3.0
137216.0,5.0,5.0,5.0
137218.0,3.0,3.0,4.0
137224.0,2.0,5.0,3.0
137225.0,3.0,4.0,3.0
137226.0,2.0,5.0,5.0
137228.0,2.0,5.0,4.0
137235.0,4.0,5.0,3.0
137240.0,2.0,3.0,2.0
137241.0,5.0,4.0,5.0
137246.0,3.0,5.0,5.0
137249.0,3.0,4.0,2.0
137250.0,1.0,3.0,2.0
137253.0,4.0,3.0,4.0
137254.0,4.0,3.0,5.0
137255.0,2.0,5.0,2.0
137262.0,4.0,5.0,5.0
137263.0,1.0,3.0,3.0
137266.0,3.0,1.0,1.0
137268.0,4.0,4.0,2.0
137269.0,3.0,3.0,4.0
137271.0,3.0,2.0,4.0
137272.0,2.0,4.0,1.0
137273.0,3.0,5.0,4.0
137279.0,2.0,3.0,1.0
137280.0,3.0,2.0,3.0
137281.0,3.0,2.0,2.0
137282.0,3.0,5.0,5.0
137285.0,3.0,4.0,2.0
137287.0,2.0,4.0,2.0
137288.0,2.0,5.0,5.0
137290.0,3.0,4.0,5.0
137295.0,2.0,2.0,3.0
137299.0,3.0,3.0,5.0
137300.0,3.0,5.0,4.0
137301.0,3.0,4.0,3.0
137302.0,3.0,5.0,3.0
137303.0,3.0,5.0,4.0
137304.0,3.0,4.0,1.0
137305.0,3.0,3.0,2.0
137306.0,3.0,4.0,3.0
137309.0,3.0,5.0,5.0
137311.0,3.0,2.0,5.0
137312.0,3.0,5.0,2.0
137313.0,1.0,2.0,5.0
137316.0,3.0,4.0,3.0
137317.0,3.0,4.0,3.0
137318.0,6.0,,
137323.0,3.0,4.0,5.0
137324.0,1.0,5.0,5.0
137326.0,5.0,5.0,2.0
137327.0,1.0,3.0,3.0
137330.0,3.0,3.0,3.0
137333.0,6.0,,
137337.0,3.0,2.0,3.0
137339.0,3.0,4.0,5.0
137341.0,2.0,1.0,2.0
137342.0,2.0,1.0,1.0
137343.0,1.0,2.0,5.0
137344.0,5.0,1.0,1.0
137345.0,1.0,2.0,3.0
137348.0,2.0,3.0,3.0
137351.0,2.0,1.0,3.0
137355.0,3.0,5.0,2.0
137357.0,4.0,3.0,5.0
137359.0,4.0,4.0,4.0
137360.0,2.0,4.0,1.0
137362.0,4.0,5.0,4.0
137368.0,3.0,4.0,5.0
137371.0,1.0,3.0,5.0
137374.0,3.0,3.0,3.0
137376.0,3.0,5.0,3.0
137380.0,2.0,4.0,3.0
137381.0,4.0,5.0,3.0
137384.0,2.0,5.0,4.0
137385.0,3.0,5.0,4.0
137386.0,2.0,3.0,4.0
137396.0,3.0,1.0,4.0
137402.0,3.0,4.0,2.0
137408.0,4.0,4.0,2.0
137409.0,3.0,5.0,3.0
137410.0,1.0,4.0,4.0
137411.0,2.0,4.0,2.0
137414.0,1.0,2.0,2.0
137417.0,2.0,5.0,3.0
137419.0,4.0,4.0,5.0
137423.0,6.0,,
137424.0,4.0,4.0,5.0
137425.0,2.0,3.0,3.0
137435.0,2.0,2.0,2.0
137439.0,5.0,5.0,5.0
137440.0,2.0,5.0,4.0
137446.0,1.0,5.0,1.0
137449.0,2.0,4.0,1.0
137464.0,3.0,5.0,1.0
137468.0,3.0,3.0,2.0
137472.0,1.0,5.0,1.0
137473.0,6.0,,
137477.0,2.0,3.0,4.0
137480.0,3.0,3.0,4.0
137481.0,2.0,3.0,4.0
137482.0,3.0,5.0,5.0
137483.0,2.0,5.0,1.0
137484.0,4.0,5.0,3.0
137488.0,3.0,4.0,3.0
137490.0,3.0,5.0,5.0
137492.0,1.0,3.0,1.0
137493.0,2.0,3.0,1.0
137494.0,2.0,4.0,3.0
137501.0,3.0,4.0,2.0
137505.0,2.0,3.0,1.0
137506.0,2.0,4.0,2.0
137507.0,2.0,5.0,3.0
137513.0,1.0,4.0,2.0
137517.0,3.0,5.0,3.0
137518.0,5.0,5.0,5.0
137519.0,3.0,5.0,3.0
137522.0,1.0,1.0,3.0
137523.0,3.0,3.0,3.0
137526.0,2.0,4.0,5.0
137527.0,2.0,3.0,4.0
137528.0,1.0,1.0,5.0
137530.0,3.0,4.0,1.0
137531.0,3.0,3.0,2.0
137532.0,3.0,4.0,1.0
137533.0,1.0,5.0,3.0
137534.0,3.0,4.0,3.0
137535.0,4.0,5.0,5.0
137537.0,4.0,4.0,2.0
137540.0,6.0,,
137545.0,1.0,3.0,5.0
137548.0,3.0,1.0,5.0
137550.0,4.0,5.0,4.0
137559.0,3.0,5.0,4.0
137560.0,3.0,4.0,3.0
137563.0,4.0,5.0,3.0
137564.0,4.0,5.0,4.0
137567.0,3.0,2.0,5.0
137568.0,3.0,4.0,4.0
137569.0,4.0,5.0,5.0
137573.0,1.0,4.0,2.0
137576.0,2.0,4.0,2.0
137578.0,2.0,4.0,2.0
137579.0,3.0,5.0,5.0
137580.0,2.0,4.0,2.0
137581.0,4.0,5.0,3.0
137583.0,3.0,3.0,3.0
137590.0,3.0,3.0,1.0
137592.0,2.0,2.0,3.0
137593.0,3.0,5.0,4.0
137595.0,3.0,3.0,3.0
137607.0,2.0,5.0,3.0
137609.0,3.0,5.0,1.0
137610.0,2.0,3.0,4.0
137612.0,4.0,4.0,5.0
137614.0,3.0,3.0,4.0
137615.0,2.0,3.0,3.0
137617.0,1.0,3.0,3.0
137618.0,3.0,5.0,1.0
137624.0,3.0,4.0,3.0
137626.0,2.0,3.0,2.0
137629.0,3.0,5.0,4.0
137630.0,3.0,2.0,1.0
137632.0,4.0,4.0,3.0
137637.0,4.0,5.0,5.0
137643.0,3.0,5.0,1.0
137644.0,3.0,5.0,2.0
137649.0,3.0,3.0,1.0
137650.0,2.0,4.0,2.0
137651.0,3.0,4.0,3.0
137655.0,4.0,4.0,5.0
137660.0,2.0,3.0,3.0
137661.0,3.0,3.0,3.0
137663.0,4.0,4.0,3.0
137667.0,3.0,3.0,5.0
137668.0,3.0,5.0,3.0
137672.0,3.0,3.0,3.0
137673.0,2.0,2.0,2.0
137675.0,2.0,3.0,5.0
137676.0,4.0,5.0,5.0
137682.0,3.0,4.0,2.0
137683.0,4.0,4.0,3.0
137686.0,3.0,5.0,2.0
137690.0,3.0,2.0,1.0
137693.0,3.0,5.0,5.0
137700.0,4.0,4.0,3.0
137702.0,3.0,5.0,5.0
137703.0,3.0,5.0,4.0
137704.0,4.0,2.0,3.0
137706.0,2.0,5.0,3.0
137709.0,5.0,5.0,3.0
137712.0,5.0,5.0,5.0
137713.0,3.0,5.0,2.0
137714.0,4.0,3.0,5.0
137719.0,3.0,4.0,3.0
137722.0,3.0,4.0,4.0
137725.0,5.0,4.0,3.0
137726.0,2.0,3.0,5.0
137730.0,3.0,5.0,4.0
137733.0,2.0,5.0,5.0
137740.0,3.0,5.0,5.0
137741.0,3.0,4.0,2.0
137742.0,3.0,4.0,5.0
137748.0,2.0,3.0,3.0
137753.0,3.0,4.0,5.0
137754.0,2.0,5.0,5.0
137756.0,3.0,3.0,4.0
137757.0,3.0,4.0,2.0
137760.0,2.0,1.0,5.0
137761.0,5.0,5.0,5.0
137765.0,4.0,1.0,2.0
137768.0,3.0,3.0,2.0
137770.0,4.0,4.0,4.0
137774.0,3.0,4.0,2.0
137777.0,3.0,4.0,4.0
137781.0,3.0,3.0,3.0
137783.0,3.0,5.0,1.0
137784.0,3.0,4.0,3.0
137786.0,5.0,5.0,5.0
137787.0,3.0,4.0,3.0
137791.0,3.0,4.0,4.0
137800.0,4.0,4.0,3.0
137803.0,5.0,3.0,2.0
137804.0,5.0,5.0,1.0
137809.0,2.0,4.0,1.0
137810.0,2.0,2.0,2.0
137812.0,4.0,5.0,1.0
137814.0,4.0,4.0,3.0
137815.0,5.0,5.0,5.0
137816.0,4.0,3.0,1.0
137818.0,2.0,5.0,2.0
137819.0,1.0,3.0,5.0
137820.0,2.0,3.0,1.0
137821.0,3.0,3.0,5.0
137824.0,2.0,4.0,3.0
137826.0,4.0,5.0,2.0
137829.0,1.0,4.0,2.0
137830.0,3.0,3.0,3.0
137838.0,3.0,5.0,5.0
137839.0,3.0,5.0,3.0
137840.0,4.0,5.0,4.0
137843.0,3.0,4.0,3.0
137845.0,1.0,2.0,1.0
137846.0,2.0,5.0,3.0
137849.0,2.0,5.0,3.0
137851.0,3.0,4.0,3.0
137853.0,2.0,5.0,1.0
137858.0,4.0,5.0,4.0
137859.0,3.0,5.0,4.0
137862.0,2.0,4.0,3.0
137865.0,5.0,5.0,5.0
137866.0,1.0,5.0,5.0
137870.0,4.0,4.0,1.0
137871.0,3.0,2.0,1.0
137877.0,3.0,4.0,2.0
137879.0,4.0,4.0,2.0
137888.0,2.0,3.0,5.0
137889.0,3.0,5.0,3.0
137890.0,3.0,2.0,1.0
137891.0,2.0,4.0,2.0
137892.0,3.0,4.0,5.0
137895.0,3.0,3.0,3.0
137900.0,2.0,5.0,5.0
137901.0,4.0,3.0,2.0
137905.0,4.0,4.0,4.0
137909.0,4.0,4.0,4.0
137921.0,2.0,5.0,3.0
137928.0,4.0,5.0,4.0
137929.0,3.0,1.0,3.0
137932.0,2.0,3.0,2.0
137937.0,4.0,3.0,3.0
137939.0,2.0,3.0,5.0
137943.0,3.0,3.0,1.0
137945.0,3.0,5.0,3.0
137948.0,4.0,4.0,5.0
137950.0,6.0,,
137955.0,3.0,5.0,1.0
137965.0,2.0,2.0,2.0
137970.0,3.0,4.0,2.0
137972.0,2.0,4.0,5.0
137974.0,4.0,3.0,3.0
137979.0,5.0,5.0,5.0
137989.0,3.0,4.0,3.0
137990.0,1.0,5.0,1.0
137996.0,4.0,5.0,2.0
137999.0,3.0,3.0,5.0
138007.0,1.0,4.0,5.0
138009.0,2.0,5.0,5.0
138012.0,4.0,5.0,4.0
138013.0,2.0,5.0,5.0
138014.0,2.0,3.0,5.0
138016.0,2.0,3.0,2.0
138017.0,3.0,4.0,4.0
138021.0,1.0,3.0,1.0
138031.0,3.0,3.0,3.0
138032.0,3.0,4.0,3.0
138033.0,3.0,5.0,2.0
138034.0,3.0,5.0,4.0
138036.0,3.0,5.0,2.0
138037.0,2.0,3.0,2.0
138040.0,2.0,4.0,1.0
138044.0,3.0,5.0,4.0
138046.0,1.0,4.0,1.0
138047.0,2.0,2.0,2.0
138048.0,2.0,3.0,1.0
138049.0,2.0,5.0,1.0
138051.0,4.0,5.0,3.0
138054.0,4.0,5.0,4.0
138057.0,2.0,4.0,3.0
138060.0,1.0,2.0,2.0
138063.0,1.0,5.0,4.0
138067.0,3.0,3.0,2.0
138069.0,3.0,3.0,3.0
138077.0,5.0,5.0,5.0
138080.0,3.0,4.0,5.0
138081.0,4.0,5.0,2.0
138082.0,1.0,5.0,3.0
138084.0,3.0,4.0,5.0
138088.0,4.0,3.0,3.0
138089.0,3.0,5.0,3.0
138090.0,3.0,5.0,4.0
138091.0,2.0,2.0,5.0
138093.0,4.0,4.0,4.0
138094.0,3.0,4.0,3.0
138095.0,3.0,3.0,1.0
138102.0,4.0,4.0,1.0
138104.0,2.0,4.0,2.0
138106.0,2.0,2.0,2.0
138107.0,5.0,3.0,2.0
138108.0,3.0,4.0,2.0
138109.0,2.0,4.0,3.0
138111.0,5.0,4.0,4.0
138118.0,2.0,3.0,2.0
138120.0,2.0,5.0,1.0
138123.0,3.0,2.0,5.0
138124.0,4.0,5.0,3.0
138131.0,3.0,3.0,3.0
138134.0,4.0,3.0,4.0
138136.0,2.0,4.0,5.0
138137.0,2.0,4.0,2.0
138138.0,1.0,3.0,1.0
138139.0,3.0,1.0,5.0
138140.0,2.0,4.0,3.0
138147.0,2.0,4.0,2.0
138148.0,3.0,3.0,1.0
138149.0,3.0,4.0,4.0
138150.0,2.0,4.0,3.0
138151.0,4.0,4.0,1.0
138152.0,4.0,5.0,5.0
138156.0,2.0,2.0,1.0
138159.0,3.0,5.0,5.0
138160.0,2.0,3.0,2.0
138163.0,1.0,4.0,1.0
138164.0,2.0,5.0,3.0
138167.0,4.0,5.0,4.0
138169.0,4.0,5.0,4.0
138175.0,3.0,3.0,4.0
138178.0,2.0,2.0,1.0
138185.0,4.0,4.0,3.0
138191.0,3.0,4.0,2.0
138194.0,4.0,5.0,1.0
138202.0,4.0,5.0,5.0
138204.0,2.0,5.0,5.0
138205.0,3.0,3.0,3.0
138209.0,4.0,3.0,2.0
138211.0,2.0,2.0,2.0
138218.0,3.0,3.0,2.0
138229.0,4.0,4.0,2.0
138230.0,1.0,1.0,5.0
138234.0,1.0,5.0,5.0
138236.0,2.0,3.0,5.0
138237.0,3.0,3.0,5.0
138241.0,3.0,3.0,3.0
138247.0,4.0,5.0,5.0
138248.0,2.0,4.0,3.0
138249.0,3.0,5.0,2.0
138250.0,2.0,4.0,1.0
138252.0,4.0,5.0,5.0
138253.0,4.0,4.0,2.0
138261.0,3.0,5.0,3.0
138263.0,2.0,1.0,4.0
138271.0,4.0,4.0,5.0
138275.0,4.0,4.0,5.0
138285.0,2.0,5.0,5.0
138290.0,3.0,3.0,3.0
138291.0,3.0,5.0,5.0
138292.0,2.0,2.0,3.0
138297.0,3.0,3.0,4.0
138301.0,3.0,5.0,2.0
138302.0,2.0,3.0,1.0
138308.0,2.0,3.0,3.0
138311.0,3.0,5.0,5.0
138313.0,2.0,2.0,2.0
138315.0,3.0,4.0,2.0
138316.0,4.0,4.0,4.0
138317.0,4.0,5.0,5.0
138319.0,1.0,4.0,5.0
138322.0,2.0,2.0,3.0
138323.0,2.0,3.0,1.0
138327.0,3.0,5.0,5.0
138328.0,2.0,3.0,5.0
138329.0,3.0,3.0,5.0
138331.0,2.0,3.0,4.0
138332.0,2.0,4.0,1.0
138339.0,3.0,4.0,4.0
138341.0,2.0,5.0,5.0
138342.0,3.0,4.0,4.0
138350.0,4.0,4.0,1.0
138352.0,5.0,2.0,5.0
138354.0,2.0,3.0,1.0
138356.0,4.0,5.0,5.0
138357.0,3.0,3.0,4.0
138359.0,4.0,5.0,2.0
138360.0,5.0,5.0,5.0
138364.0,3.0,3.0,1.0
138367.0,2.0,2.0,1.0
138374.0,5.0,5.0,3.0
138375.0,3.0,3.0,5.0
138376.0,2.0,3.0,1.0
138377.0,4.0,4.0,4.0
138378.0,99.0,1.0,5.0
138379.0,3.0,5.0,4.0
138381.0,4.0,5.0,4.0
138383.0,2.0,4.0,2.0
138387.0,4.0,5.0,5.0
138395.0,3.0,5.0,2.0
138398.0,4.0,4.0,3.0
138400.0,3.0,3.0,5.0
138401.0,2.0,4.0,3.0
138402.0,3.0,5.0,2.0
138408.0,5.0,5.0,4.0
138409.0,2.0,4.0,4.0
138414.0,4.0,5.0,5.0
138415.0,3.0,4.0,4.0
138416.0,2.0,4.0,5.0
138418.0,3.0,4.0,2.0
138421.0,3.0,5.0,5.0
138426.0,2.0,5.0,2.0
138428.0,1.0,4.0,3.0
138431.0,3.0,5.0,3.0
138432.0,2.0,2.0,2.0
138435.0,3.0,5.0,5.0
138438.0,1.0,3.0,5.0
138441.0,4.0,3.0,2.0
138443.0,1.0,5.0,3.0
138447.0,3.0,5.0,3.0
138449.0,3.0,5.0,3.0
138451.0,3.0,4.0,4.0
138455.0,4.0,2.0,5.0
138456.0,2.0,3.0,3.0
138458.0,3.0,4.0,5.0
138463.0,3.0,5.0,5.0
138464.0,3.0,5.0,4.0
138466.0,3.0,4.0,4.0
138467.0,3.0,2.0,5.0
138468.0,3.0,2.0,3.0
138476.0,2.0,4.0,5.0
138483.0,2.0,4.0,1.0
138485.0,1.0,4.0,1.0
138489.0,3.0,3.0,2.0
138490.0,4.0,4.0,3.0
138493.0,4.0,5.0,4.0
138494.0,3.0,3.0,1.0
138495.0,3.0,4.0,5.0
138497.0,1.0,5.0,5.0
138498.0,3.0,4.0,2.0
138499.0,4.0,5.0,3.0
138501.0,4.0,3.0,4.0
138502.0,3.0,4.0,4.0
138508.0,3.0,2.0,3.0
138512.0,2.0,4.0,2.0
138514.0,4.0,4.0,3.0
138517.0,3.0,1.0,5.0
138520.0,3.0,4.0,3.0
138525.0,2.0,5.0,1.0
138527.0,4.0,4.0,2.0
138534.0,2.0,2.0,4.0
138535.0,3.0,5.0,2.0
138536.0,4.0,2.0,4.0
138538.0,3.0,3.0,1.0
138541.0,4.0,5.0,5.0
138545.0,5.0,1.0,5.0
138548.0,3.0,4.0,2.0
138550.0,5.0,5.0,5.0
138551.0,2.0,2.0,1.0
138555.0,3.0,3.0,3.0
138556.0,2.0,4.0,5.0
138565.0,3.0,4.0,4.0
138567.0,4.0,4.0,5.0
138572.0,3.0,5.0,4.0
138574.0,4.0,5.0,5.0
138576.0,1.0,1.0,3.0
138583.0,4.0,4.0,3.0
138590.0,3.0,5.0,3.0
138596.0,2.0,5.0,2.0
138600.0,3.0,5.0,4.0
138602.0,2.0,4.0,5.0
138606.0,5.0,3.0,3.0
138607.0,3.0,4.0,3.0
138611.0,1.0,5.0,3.0
138613.0,3.0,3.0,1.0
138618.0,3.0,2.0,4.0
138619.0,4.0,5.0,5.0
138620.0,2.0,5.0,5.0
138625.0,3.0,2.0,1.0
138626.0,1.0,3.0,5.0
138627.0,2.0,4.0,1.0
138634.0,3.0,4.0,2.0
138636.0,2.0,5.0,2.0
138637.0,3.0,4.0,4.0
138639.0,2.0,5.0,4.0
138641.0,2.0,3.0,4.0
138651.0,2.0,2.0,3.0
138653.0,5.0,5.0,5.0
138656.0,2.0,2.0,3.0
138660.0,3.0,5.0,2.0
138661.0,2.0,4.0,3.0
138662.0,3.0,3.0,3.0
138666.0,3.0,5.0,4.0
138668.0,4.0,3.0,3.0
138669.0,3.0,3.0,2.0
138671.0,6.0,,
138677.0,2.0,3.0,1.0
138678.0,2.0,5.0,5.0
138679.0,4.0,3.0,5.0
138683.0,3.0,3.0,4.0
138686.0,3.0,5.0,3.0
138688.0,4.0,5.0,5.0
138689.0,3.0,3.0,4.0
138691.0,2.0,5.0,3.0
138695.0,1.0,3.0,5.0
138697.0,5.0,2.0,2.0
138700.0,2.0,3.0,5.0
138703.0,2.0,5.0,2.0
138704.0,4.0,5.0,2.0
138708.0,2.0,4.0,5.0
138711.0,4.0,5.0,5.0
138713.0,1.0,3.0,3.0
138718.0,3.0,2.0,5.0
138719.0,3.0,4.0,4.0
138725.0,3.0,5.0,3.0
138726.0,3.0,3.0,3.0
138728.0,5.0,5.0,5.0
138730.0,3.0,3.0,3.0
138731.0,2.0,5.0,1.0
138735.0,4.0,5.0,5.0
138740.0,2.0,3.0,3.0
138743.0,3.0,5.0,4.0
138744.0,2.0,4.0,1.0
138745.0,3.0,4.0,3.0
138746.0,3.0,4.0,4.0
138747.0,3.0,3.0,5.0
138749.0,2.0,4.0,2.0
138750.0,3.0,3.0,5.0
138752.0,4.0,4.0,4.0
138757.0,2.0,3.0,3.0
138760.0,5.0,5.0,1.0
138761.0,2.0,1.0,1.0
138763.0,3.0,2.0,4.0
138765.0,3.0,5.0,3.0
138766.0,4.0,4.0,2.0
138775.0,2.0,5.0,3.0
138778.0,2.0,3.0,3.0
138783.0,5.0,5.0,5.0
138784.0,3.0,3.0,5.0
138791.0,3.0,4.0,3.0
138793.0,2.0,3.0,4.0
138794.0,2.0,5.0,2.0
138801.0,3.0,4.0,5.0
138802.0,3.0,5.0,4.0
138806.0,3.0,5.0,5.0
138807.0,4.0,5.0,2.0
138808.0,2.0,4.0,2.0
138809.0,3.0,5.0,3.0
138810.0,4.0,5.0,5.0
138811.0,2.0,2.0,2.0
138813.0,1.0,5.0,4.0
138816.0,5.0,3.0,5.0
138817.0,4.0,3.0,5.0
138818.0,4.0,3.0,1.0
138822.0,4.0,1.0,1.0
138823.0,3.0,2.0,4.0
138828.0,3.0,5.0,4.0
138832.0,3.0,4.0,3.0
138833.0,2.0,2.0,4.0
138837.0,3.0,5.0,3.0
138840.0,3.0,4.0,2.0
138841.0,4.0,4.0,4.0
138842.0,5.0,5.0,5.0
138845.0,3.0,5.0,5.0
138846.0,3.0,3.0,3.0
138852.0,3.0,3.0,4.0
138854.0,4.0,4.0,3.0
138855.0,2.0,4.0,2.0
138858.0,4.0,5.0,2.0
138859.0,1.0,4.0,5.0
138860.0,2.0,4.0,4.0
138861.0,3.0,4.0,5.0
138862.0,3.0,5.0,5.0
138865.0,4.0,5.0,3.0
138868.0,3.0,5.0,1.0
138869.0,3.0,2.0,5.0
138871.0,4.0,4.0,1.0
138873.0,3.0,2.0,5.0
138875.0,3.0,4.0,3.0
138878.0,4.0,5.0,5.0
138879.0,2.0,5.0,5.0
138882.0,3.0,4.0,1.0
138883.0,4.0,4.0,3.0
138891.0,4.0,2.0,4.0
138893.0,3.0,3.0,2.0
138897.0,2.0,2.0,2.0
138898.0,4.0,4.0,3.0
138907.0,1.0,1.0,1.0
138909.0,3.0,3.0,5.0
138913.0,2.0,4.0,4.0
138915.0,3.0,5.0,5.0
138916.0,3.0,3.0,3.0
138917.0,2.0,4.0,1.0
138930.0,2.0,5.0,4.0
138932.0,1.0,5.0,3.0
138934.0,3.0,5.0,2.0
138935.0,1.0,3.0,5.0
138936.0,2.0,1.0,5.0
138940.0,3.0,4.0,5.0
138942.0,5.0,3.0,5.0
138947.0,3.0,4.0,2.0
138949.0,4.0,5.0,5.0
138950.0,3.0,5.0,2.0
138955.0,3.0,5.0,3.0
138956.0,3.0,5.0,4.0
138959.0,2.0,3.0,1.0
138963.0,3.0,3.0,3.0
138964.0,2.0,3.0,1.0
138965.0,2.0,2.0,5.0
138969.0,3.0,5.0,1.0
138971.0,1.0,2.0,2.0
138973.0,5.0,5.0,4.0
138976.0,3.0,3.0,3.0
138981.0,3.0,5.0,3.0
138983.0,3.0,4.0,2.0
138986.0,4.0,3.0,4.0
138987.0,2.0,2.0,4.0
138990.0,1.0,1.0,2.0
138996.0,2.0,5.0,3.0
139004.0,2.0,5.0,5.0
139010.0,3.0,1.0,2.0
139011.0,5.0,5.0,2.0
139013.0,2.0,4.0,4.0
139016.0,2.0,2.0,1.0
139019.0,2.0,2.0,2.0
139024.0,4.0,5.0,4.0
139025.0,2.0,5.0,5.0
139028.0,3.0,3.0,3.0
139030.0,1.0,3.0,1.0
139032.0,2.0,5.0,1.0
139038.0,4.0,5.0,5.0
139041.0,3.0,5.0,5.0
139042.0,5.0,5.0,5.0
139043.0,1.0,3.0,3.0
139045.0,3.0,5.0,5.0
139047.0,2.0,3.0,1.0
139052.0,4.0,2.0,3.0
139056.0,3.0,4.0,3.0
139057.0,4.0,2.0,2.0
139058.0,3.0,5.0,5.0
139060.0,1.0,3.0,1.0
139061.0,3.0,3.0,1.0
139062.0,2.0,4.0,1.0
139065.0,2.0,1.0,3.0
139069.0,2.0,5.0,2.0
139074.0,3.0,5.0,3.0
139077.0,2.0,4.0,4.0
139078.0,3.0,3.0,4.0
139079.0,3.0,5.0,5.0
139081.0,2.0,2.0,2.0
139082.0,3.0,3.0,5.0
139086.0,4.0,4.0,3.0
139089.0,2.0,5.0,4.0
139090.0,2.0,3.0,4.0
139094.0,4.0,1.0,5.0
139096.0,3.0,2.0,5.0
139097.0,3.0,4.0,5.0
139100.0,2.0,5.0,5.0
139103.0,3.0,3.0,5.0
139108.0,2.0,5.0,3.0
139111.0,4.0,3.0,3.0
139119.0,3.0,3.0,2.0
139120.0,3.0,4.0,3.0
139121.0,3.0,4.0,5.0
139122.0,2.0,5.0,3.0
139123.0,3.0,5.0,3.0
139124.0,3.0,3.0,2.0
139125.0,3.0,5.0,3.0
139128.0,4.0,5.0,5.0
139131.0,3.0,5.0,3.0
139136.0,4.0,4.0,4.0
139139.0,2.0,2.0,3.0
139145.0,3.0,1.0,3.0
139146.0,4.0,5.0,5.0
139148.0,4.0,5.0,2.0
139151.0,2.0,3.0,5.0
139152.0,5.0,4.0,5.0
139153.0,2.0,4.0,2.0
139156.0,3.0,4.0,2.0
139157.0,5.0,5.0,4.0
139158.0,2.0,3.0,1.0
139165.0,2.0,2.0,2.0
139172.0,3.0,5.0,5.0
139174.0,3.0,4.0,5.0
139181.0,4.0,5.0,3.0
139182.0,2.0,3.0,3.0
139188.0,3.0,3.0,4.0
139194.0,3.0,4.0,5.0
139201.0,3.0,3.0,1.0
139206.0,4.0,2.0,4.0
139207.0,4.0,3.0,3.0
139208.0,3.0,1.0,1.0
139209.0,2.0,4.0,3.0
139211.0,2.0,4.0,5.0
139213.0,3.0,4.0,2.0
139214.0,4.0,4.0,3.0
139216.0,3.0,5.0,4.0
139217.0,2.0,2.0,1.0
139223.0,3.0,3.0,3.0
139224.0,4.0,5.0,4.0
139227.0,1.0,5.0,5.0
139229.0,2.0,2.0,1.0
139231.0,3.0,5.0,5.0
139232.0,3.0,3.0,2.0
139235.0,2.0,5.0,1.0
139236.0,3.0,5.0,5.0
139237.0,4.0,4.0,3.0
139239.0,3.0,5.0,5.0
139253.0,3.0,4.0,3.0
139256.0,3.0,5.0,5.0
139258.0,3.0,5.0,5.0
139260.0,4.0,4.0,3.0
139264.0,5.0,5.0,5.0
139265.0,1.0,3.0,3.0
139267.0,3.0,4.0,4.0
139270.0,4.0,1.0,3.0
139271.0,2.0,3.0,1.0
139273.0,3.0,5.0,5.0
139274.0,2.0,4.0,5.0
139275.0,3.0,3.0,1.0
139276.0,1.0,3.0,2.0
139278.0,2.0,3.0,1.0
139280.0,4.0,5.0,4.0
139281.0,3.0,5.0,1.0
139287.0,1.0,2.0,1.0
139288.0,4.0,5.0,4.0
139290.0,3.0,3.0,3.0
139292.0,3.0,4.0,3.0
139294.0,5.0,5.0,5.0
139299.0,5.0,4.0,3.0
139302.0,3.0,3.0,5.0
139303.0,2.0,4.0,5.0
139305.0,3.0,5.0,5.0
139308.0,3.0,3.0,3.0
139314.0,4.0,4.0,1.0
139317.0,3.0,4.0,3.0
139321.0,3.0,3.0,4.0
139322.0,2.0,3.0,2.0
139323.0,5.0,4.0,2.0
139326.0,2.0,1.0,5.0
139328.0,1.0,2.0,3.0
139331.0,2.0,4.0,1.0
139332.0,2.0,3.0,4.0
139333.0,2.0,5.0,5.0
139335.0,2.0,4.0,5.0
139338.0,3.0,3.0,1.0
139339.0,1.0,4.0,1.0
139343.0,3.0,5.0,1.0
139344.0,2.0,2.0,1.0
139345.0,3.0,3.0,4.0
139348.0,3.0,2.0,2.0
139351.0,4.0,5.0,3.0
139352.0,3.0,2.0,4.0
139353.0,3.0,2.0,5.0
139356.0,2.0,4.0,3.0
139360.0,3.0,2.0,4.0
139366.0,3.0,4.0,2.0
139367.0,4.0,4.0,5.0
139369.0,5.0,5.0,1.0
139374.0,2.0,5.0,3.0
139376.0,3.0,3.0,4.0
139381.0,1.0,2.0,1.0
139385.0,1.0,2.0,5.0
139388.0,2.0,4.0,3.0
139410.0,2.0,3.0,3.0
139414.0,4.0,5.0,2.0
139415.0,3.0,3.0,5.0
139418.0,2.0,3.0,4.0
139420.0,3.0,3.0,4.0
139424.0,1.0,2.0,4.0
139425.0,2.0,4.0,5.0
139431.0,3.0,5.0,4.0
139433.0,3.0,5.0,5.0
139435.0,3.0,5.0,1.0
139436.0,5.0,3.0,3.0
139437.0,3.0,2.0,3.0
139438.0,4.0,4.0,5.0
139447.0,4.0,5.0,2.0
139450.0,4.0,3.0,3.0
139454.0,2.0,4.0,3.0
139457.0,3.0,4.0,2.0
139458.0,3.0,4.0,3.0
139464.0,3.0,5.0,2.0
139465.0,3.0,2.0,1.0
139467.0,1.0,5.0,4.0
139479.0,2.0,3.0,2.0
139483.0,2.0,2.0,1.0
139485.0,3.0,4.0,3.0
139488.0,4.0,3.0,5.0
139489.0,5.0,5.0,5.0
139491.0,3.0,3.0,4.0
139492.0,3.0,3.0,3.0
139495.0,3.0,3.0,5.0
139496.0,5.0,3.0,5.0
139502.0,3.0,4.0,4.0
